objid,RA,DEC,z,Morph
cat 1001,181.396,-9.78944,0.890050577,SB0
cat 1002,177.434,-9.55715,0.464850027,E1
cat 1003,173.824,-9.26708,0.248756763,S0
cat 1004,169.385,-8.93412,0.932895421,S0
cat 1005,201.604,-7.21861,0.401661772,E1
cat 1006,192.886,-7.57931,0.288203058,SB0
cat 1007,156.02,-7.9782,0.94569256,E3
cat 1008,198.012,-6.61893,0.131650226,E0
cat 1009,148.446,-6.50807,0.547499801,E0
cat 1010,140.983,-5.23628,0.438015819,E1
cat 1011,187.592,-5.46007,0.206665098,SB0
cat 1012,144.509,-4.4669,0.907922161,E3
cat 1013,202.162,-3.40254,0.846365985,SB0
cat 1014,184.467,-3.79937,0.369287647,SBa
cat 1015,196.856,-2.7374,0.586949039,Scd
cat 1016,182.003,-2.59636,0.619469079,SB0
cat 1017,179.941,-2.61452,0.360566878,Sab
cat 1018,178.014,-2.62843,0.958119829,E3
cat 1019,176.393,-2.63783,0.236901756,E1
cat 1020,175.905,-2.64025,0.663613943,E0
cat 1021,175.416,-2.64248,0.769040775,Sab
cat 1022,173.781,-2.64854,0.583633359,SBa
cat 1023,171.81,-2.65299,0.029903298,E0
cat 1024,170.165,-2.6543,0.742974592,Scd
cat 1025,169.671,-2.65427,0.137698522,E3
cat 1026,169.177,-2.65404,0.202284972,SB0
cat 1027,167.532,-2.65185,0.695044821,S0
cat 1028,165.564,-2.64637,0.344605125,SB0
cat 1029,163.444,-2.63698,0.746256259,S0
cat 1030,160.86,-2.62065,0.431861262,SB0
cat 1031,160.379,-2.61703,0.617334313,E1
cat 1032,159.9,-2.61323,0.794538386,SB0
cat 1033,158.312,-2.59935,0.885367439,SBa
cat 1034,156.432,-2.58033,0.666143773,Sab
cat 1035,158.263,-2.1903,0.69737467,SB0
cat 1036,156.375,-2.17414,0.590402843,S0
cat 1037,182.07,-2.05075,0.435669902,SBa
cat 1038,179.997,-2.06526,0.348754725,SBa
cat 1039,178.059,-2.07638,0.678914505,SBa
cat 1040,176.92,-2.08181,0.741697053,E0
cat 1041,174.955,-2.08925,0.182208011,SB0
cat 1042,173.803,-2.09246,0.96339663,E3
cat 1043,171.821,-2.09602,0.399436541,Sab
cat 1044,170.662,-2.09694,0.012039686,S0
cat 1045,168.676,-2.09652,0.384577449,Scd
cat 1046,167.022,-2.09425,0.789368443,Scd
cat 1047,165.539,-2.09073,0.988358124,S0
cat 1048,163.406,-2.08322,0.293798051,Scd
cat 1049,161.292,-2.07293,0.259349061,E3
cat 1050,159.362,-2.06106,0.940897775,Sab
cat 1051,158.214,-1.77762,0.363299984,SBa
cat 1052,156.318,-1.76438,0.006194326,SBa
cat 1053,146.754,-1.53876,0.920529012,SB0
cat 1054,182.121,-1.63732,0.733292538,S0
cat 1055,180.04,-1.649,0.933205075,Scd
cat 1056,178.094,-1.65796,0.861010573,Sab
cat 1057,176.95,-1.66234,0.247880398,SB0
cat 1058,174.976,-1.66833,0.131901912,Sab
cat 1059,173.819,-1.67092,0.459833824,E3
